{
# 公众号配置
# 公众号appId
"app_id": "wx92ade3adb0d76e37",
# 公众号appSecret
"app_secret": "975916cfdb7d03d411b351f8802c69b6",
# 模板消息id
"template_id": "_WNqmdMf_DICh_CGfgkwwxY0_xmijRCtywMnwG9GDMo",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["onnZ76NCujYeYzJuH_LJtUi_nKho","onnZ76F-MR61SPdsqt5z-xbFAk7s"],

# 信息配置
# 和风天气apikey
"weather_key": "e7f59986d2da4b6a9a9759d3efc76ad2",
# 天行数据apikey
"tian_api": "59e5f3938b851f954a73ff9fff5bc632",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "台州",
# 生日
"birthday1": {"name": "臭猪", "birthday": "2002-08-14"},
# 在一起的日子，格式同上
"love_date": "2022-07-08",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
